x,y
1.52362,-0.348082
1.77992,-0.349158
2.32462,-0.364082
2.86932,-0.379005
3.41402,-0.393928
3.95872,-0.408851
4.50342,-0.423775
5.25758,-0.418933
6.01174,-0.414092
6.76591,-0.409251
7.52007,-0.40441
8.27423,-0.399569
9.0284,-0.394728
9.6315,-0.306944
10.2346,-0.219161
10.8377,-0.131377
11.1199,-0.087845
11.723,-6.15517e-05
12.3261,0.0877219
12.892,0.157533
13.3906,0.230079
13.8892,0.302625
14.3877,0.375171
14.6327,0.400731
15.1313,0.473277
15.5569,0.603487
15.9825,0.733697
16.1545,0.81692
16.3265,0.900143
16.4986,0.983367
16.6706,1.06659
16.795,1.21121
16.9195,1.35582
17.0439,1.50044
17.1684,1.64506
17.2928,1.78967
17.5116,2.17424
17.5809,2.33557
17.7446,2.73684
17.9082,3.13812
18.0719,3.53939
18.1413,3.70072
18.3049,4.10199
18.4399,4.54626
18.4806,4.75058
18.5213,4.9549
18.562,5.15921
18.6173,5.58132
18.6725,6.00343
18.6807,6.43956
18.6889,6.87569
18.697,7.31183
18.7052,7.74796
18.6989,7.96631
18.6925,8.18465
18.6221,8.38572
18.5517,8.5868
18.3831,8.99581
18.2145,9.40483
18.0459,9.81385
17.8773,10.2229
17.6544,10.6316
17.4316,11.0404
17.307,11.2412
17.0648,11.6313
16.8227,12.0213
16.5805,12.4114
16.309,12.7907
16.0374,13.1701
15.7659,13.5495
15.4998,13.8852
15.2338,14.221
14.9677,14.5567
14.6391,15.085
14.4225,15.4676
14.1888,15.8582
13.9551,16.2488
13.2699,17.8298
13.2753,18.9212
13.3626,19.2844
13.45,19.6475
13.5373,20.0106
13.6122,20.3683
13.687,20.726
14.2315,21.9772
14.269,22.162
14.4284,22.4869
14.5878,22.8118
14.7471,23.1368
14.7847,23.3216
14.9289,23.6812
15.1991,23.9986
15.4694,24.316
15.7397,24.6334
16.01,24.9508
16.2803,25.2682
16.444,25.4108
16.5224,25.5696
16.6008,25.7285
16.6792,25.8873
16.7702,26.2433
16.8486,26.4021
16.9397,26.7582
16.9174,27.181
16.8951,27.6039
16.8855,28.224
16.8506,28.4496
16.8157,28.6753
16.7808,28.9009
16.6736,29.0645
16.5664,29.228
16.4592,29.3915
16.352,29.5551
16.2449,29.7186
16.1377,29.8822
15.7663,30.1109
15.395,30.3397
15.0237,30.5685
14.6523,30.7973
14.281,31.0261
13.9096,31.2549
13.7135,31.313
13.3463,31.4541
12.9792,31.5951
12.612,31.7362
12.2449,31.8773
11.7068,32.1013
11.4106,32.1773
11.1144,32.2533
10.8181,32.3293
10.2802,32.3903
9.50056,32.4364
8.96263,32.4974
8.49156,32.4959
8.0205,32.4944
7.60638,32.4977
7.19226,32.5009
6.77813,32.5042
6.36401,32.5075
5.70561,32.3989
5.21787,32.2966
4.5313,32.1803
4.04356,32.078
3.35699,31.9617
3.06808,31.8734
2.86762,31.7374
2.47911,31.5256
2.0906,31.3137
1.7021,31.1018
1.12554,30.8141
0.737029,30.6022
0.487789,30.4757
0.0344792,30.2211
-0.41883,29.9666
-0.87214,29.712
-1.52952,29.3293
-1.98283,29.0747
-2.332,28.8731
-2.68116,28.6715
-2.84007,28.5791
-3.18923,28.3775
-3.5384,28.1759
-3.88757,27.9743
-4.25929,27.7597
-4.44076,27.6542
-4.62223,27.5488
-4.94511,27.3085
-5.26799,27.0682
-5.59087,26.8279
-6.01279,26.3949
-6.29329,26.0967
-6.4324,25.9333
-6.70809,25.6166
-6.98379,25.2998
-7.25949,24.9831
-7.53009,24.6625
-7.80069,24.342
-8.07128,24.0215
-8.33266,23.6794
-8.59404,23.3373
-8.85543,22.9952
-9.13747,22.6233
-9.41952,22.2513
-9.8566,21.7323
-10.3213,21.2413
-10.631,20.8973
-10.9407,20.5532
-11.2412,20.2931
-11.5439,20.0431
-11.8465,19.7931
-12.1491,19.5431
-12.4518,19.2931
-12.5972,19.18
-13.5107,18.6865
-13.9195,18.5379
-14.5186,18.318
-14.9274,18.1695
-15.1458,18.0923
-15.3642,18.0151
-15.7884,17.7225
-15.9487,17.6044
-16.3729,17.3118
-16.7971,17.0193
-16.9574,16.9011
-17.3816,16.6086
-17.8092,16.2188
-17.9731,16.0034
-18.4007,15.6136
-18.5646,15.3982
-18.7284,15.1828
-18.8923,14.9674
-18.9603,14.745
-19.0826,14.1805
-19.1506,13.9581
-19.2729,13.3937
-19.3951,12.8292
-19.4632,12.6068
-19.5276,12.0326
-19.5921,11.4584
-19.6023,11.2262
-19.6668,10.652
-19.677,10.4199
-19.6873,10.1877
-19.608,9.97021
-19.4604,9.55916
-19.3128,9.14812
-19.0969,8.54354
-18.9493,8.13249
-18.8017,7.72144
-18.6988,7.50395
-18.4972,7.08775
-18.2955,6.67155
-18.0939,6.25534
-17.8922,5.83914
-17.5918,5.22422
-17.4398,5.02296
-17.2878,4.82169
-16.9064,4.34825
-16.6398,4.0109
-16.2584,3.53746
-15.9917,3.20011
-15.847,3.04552
-15.7022,2.89092
-15.3593,2.58685
-15.0164,2.28277
-14.6735,1.97869
-14.3305,1.67462
-13.9577,1.40546
-13.783,1.28579
-13.4101,1.01663
-13.2354,0.896961
-13.0608,0.777288
-12.6717,0.588314
-12.2329,0.455902
-11.7941,0.323489
-11.3554,0.191076
-10.9166,0.0586634
-10.4779,-0.0737493
-10.2535,-0.136861
-9.82712,-0.226514
-9.40071,-0.316168
-8.9743,-0.405822
-8.54789,-0.495475
-8.35278,-0.529273
-7.92637,-0.618927
-7.43635,-0.742263
-7.17764,-0.809744
-6.70261,-0.874621
-6.22759,-0.939499
-5.75256,-1.00438
-5.06123,-1.06665
-4.52532,-1.00885
-4.20571,-0.953658
-3.60141,-0.860632
-2.71241,-0.729776
-2.10811,-0.63675
-1.50381,-0.543725
1.52362,-0.348082
